Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 170
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 159

    (66) init -> DEF INIT ( SELF . , VARIABLE , VARIABLE , VARIABLE ) { statements }

    ,               shift and go to state 171


state 160

    (67) runclass -> VARIABLE = VARIABLE ( STR , NUMBER , . NUMBER )

    NUMBER          shift and go to state 172


state 161

    (38) modification -> VARIABLE [ factor ] = VARIABLE [ factor . ]

    ]               shift and go to state 173


state 162

    (40) modification -> SELF . VARIABLE = SELF . VARIABLE + . VARIABLE

    VARIABLE        shift and go to state 174


state 163

    (33) iF -> IF ( condition ) { statements } ELIF . ( condition ) { statements } ELSE { statements }

    (               shift and go to state 175


state 164

    (30) condition -> VARIABLE < VARIABLE AND VARIABLE [ . factor ] > VARIABLE
    (31) condition -> VARIABLE < VARIABLE AND VARIABLE [ . factor ] < = VARIABLE
    (53) factor -> . VARIABLE
    (54) factor -> . ( expression )
    (55) factor -> . NUMBER

    VARIABLE        shift and go to state 51
    (               shift and go to state 47
    NUMBER          shift and go to state 53

    factor                         shift and go to state 176

state 165

    (28) condition -> VARIABLE [ factor ] > VARIABLE .

    )               reduce using rule 28 (condition -> VARIABLE [ factor ] > VARIABLE .)
    ;               reduce using rule 28 (condition -> VARIABLE [ factor ] > VARIABLE .)


state 166

    (29) condition -> VARIABLE [ factor ] < VARIABLE .

    )               reduce using rule 29 (condition -> VARIABLE [ factor ] < VARIABLE .)
    ;               reduce using rule 29 (condition -> VARIABLE [ factor ] < VARIABLE .)


state 167

    (21) for -> FOR ( operation ; condition ; operation ) . { statements }

    {               shift and go to state 177


state 168

    (61) function -> DEF VARIABLE ( sentence ) { statements } .

    VARIABLE        reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    SELF            reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    PRINT           reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    IF              reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    WHILE           reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    FOR             reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    BREAK           reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    RETURN          reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    DEF             reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    CLASS           reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    $end            reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)
    }               reduce using rule 61 (function -> DEF VARIABLE ( sentence ) { statements } .)


state 169

    (62) function -> DEF VARIABLE ( SELF , sentence ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statements                     shift and go to state 178
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 170

    (63) function -> DEF VARIABLE ( SELF ) { statements } .
